"","DBN","BN","Printed_Name","TotStudnts","School_Type","LangClass","APCourses","LeaderSupport","Sports","OnlineAP","OnlineLang","School_Type2","neighborhood","postalCode","precinct","school_district","lat","lon","Location","Boro","CouncilDistrict","CensusTract","grad2011","collenroll2011","grad2012","collenroll2012","sprtcode","apcode","langcode","leadcode","onlineapcode","onlinelangcode"
"113","07X527","X527","Bronx Leadership Academy II High School","506",NA,"American Sign Language, French, Spanish","Biology, English Literature and Composition, United States History","Academic Tutoring, Acting, Activism, buildOn, Math, Mock Trial/Law, National Honor Society, Photography, Poetry, SAT Prep, School Newspaper, Step/Dance, Student Council, Sustainability Club, The Men's Club, Yearbook (Seniors), Yoga","Cheerleading",NA,NA,NA,"Concourse Village","10,451",44,7,40.8225762,-73.9236546,"730 Concourse Village West
Bronx, NY 10451
(40.8225762, -73.9236546)","BRONX    ",17,"61",57.3,38.7,64.8,37.3,"1","1","1","1","0","0"
"114","07X547","X547","New Explorers High School","440",NA,"Spanish","English Language and Composition, Spanish Language","Ask-A-Teacher, Cheerleading, Dance Team, Drawing, Film, Homework Helpers, Painting, School Newspaper, Service Learning, Student Government, Theater, Tutoring, Water Color, Yearbook","Our athletes join with students from Mott Haven Educational Campus to compete in the Public Schools Athletic League (PSAL) program; Campus-wide Cheerleading Team",NA,NA,NA,"Concourse Village","10,451",44,7,40.8225762,-73.9236546,"730 Concourse Village West
Bronx, NY 10451
(40.8225762, -73.9236546)","BRONX    ",17,"61",50,21.7,57.8,19.5,"1","1","1","1","0","0"
"115","07X548","X548","Urban Assembly School for Careers in Sports","525",NA,"Spanish",NA,"After-school Homework Center (Monday-Friday / Grades 9-12), Anime, Baseball (winter), Chess, Community Service Program, National Honor Society, Newspaper, Physical Fitness (spring), PM School (Credit Recovery), Project Discovery, Regents Prep (Saturdays), Saturday Academy (Credit Recovery), Student Government, Urban Dove.","Annual Campus Olympics",NA,NA,NA,"Concourse Village","10,451",44,7,40.8225762,-73.9236546,"730 Concourse Village West
Bronx, NY 10451
(40.8225762, -73.9236546)","BRONX    ",17,"61",86.6,66.3,72.9,54.9,"1","0","1","1","0","0"
"116","07X551","X551","The Urban Assembly Bronx Academy of Letters","561",NA,"Spanish","English Language and Composition, English Literature and Composition, Environmental Science, Government and Politics: United States, United States History","Anime, Art, Beats Production, Book, Book vs. Movie, Cheerleading, Chess, Dance, Debate Team, Drama, Gay-Straight Alliance, Internship Opportunities, Iron Chef, Brazilian Jiu-jitsu, Junior Statesmen of America, Literary Journal, Math, Open Mics, Photography/Film, Poetry Slams, Readings, Running, School Newspaper, Student and Teacher-Recruitment Committees, Student Government, Technology, Yearbook.","Boys and Girls Basketball, Baseball, Girls Lacrosse, Ballet, Advanced Dance",NA,NA,NA,"Mott Haven","10,451",40,7,40.81366,-73.925999,"339 Morris Avenue
Bronx, NY 10451
(40.81366, -73.925999)","BRONX    ",8,"51",83.1,60.5,77.8,66.3,"1","1","1","1","0","0"
"117","07X600","X600","Alfred E. Smith Career and Technical Education High School","518","CTE School","Spanish","English Language and Composition, United States History","Academic tutorial programs, Film Club, Automotive Youth Educational System (AYES) Internships, Chess, Co-op Education, Competitive Citywide Robotic Team, Drama, Online course opportunities, PSAT & SAT Prep,Skills USA Wrestling.",NA,NA,NA,"CTE School","Melrose","10,451",40,7,40.8182026,-73.919676,"333 East 151 Street
Bronx, NY 10451
(40.8182026, -73.919676)","BRONX    ",17,"67",53.7,14.1,56.1,14.6,"0","1","1","1","0","0"
"118","07X670","X670","Health Opportunities High School","559",NA,"Spanish","Biology, European History, Spanish Language, United States History","American Red Cross, buildOn, Changing the Odds, Debate Team, Digital Photography, Drama, History Through Film, Multicultural Awareness, National Honor Society/Arista, Newspaper, Poets and Spoken Word Artists, Rappoetics for Young Writers, School Leadership Team, Step Team, Student Government, The Men of Strength, The Pom Squad: School Spirit Squad; Yearbook, The Young Actors Club (student theatre group performs plays twice a year), Young Men's Leadership, Young Women's Leadership.","Baseball, Basketball, Chess, Flag Football, Soccer, Softball",NA,"Spanish",NA,"Mott Haven","10,451",40,7,40.8156524,-73.930447,"350 Gerard Avenue
Bronx, NY 10451
(40.8156524, -73.930447)","BRONX    ",8,"63",74.2,66.4,73.8,63.2,"1","1","1","1","0","1"
"119","08X269","X269","The Urban Assembly Bronx Studio School for Writers and Artists","554",NA,"Spanish",NA,"Art Society, Student Council.","Intramural Sports: 3-on-3 Basketball, Flag Football, Floor Hockey, Soccer, Volleyball",NA,NA,NA,"Longwood","10,459",41,8,40.8199186,-73.8937549,"928 Simpson Street
Bronx, NY 10459
(40.8199186, -73.8937549)","BRONX    ",17,"89",NA,NA,NA,NA,"1","0","1","1","0","0"
"120","08X282","X282","Women's Academy of Excellence","416","All-Girls School","Spanish","English Literature and Composition","Academy of Health, Advisory, Ambassadors, Art, Book Club, Conflict Resolution Program-Effective Alternatives in Reconciliation Services (EARS), Dance, Film, Gifted Empowered Mature Sisters (GEMS), Girls Inc., Human Rights, Model Club, Peer Mediation, Peer Tutoring, Political, Saturday Enrichment, Scholars, Student Ambassadors, Student Council, Summer Bridge, Volleyball.",NA,NA,NA,"All-Girls School","Clason Point","10,473",43,8,40.8150049,-73.8563115,"456 White Plains Road
Bronx, NY 10473
(40.8150049, -73.8563115)","BRONX    ",18,"4",86.4,65.8,67.6,74.2,"0","1","1","1","0","0"
"121","08X293","X293","Renaissance High School for Musical Theater & Technology","463",NA,"Spanish","English Literature and Composition, Government and Politics: United States, Psychology, Spanish Language, World History","Band, Choir, Drama, Graduation Committees, Internships, Mentoring, Musical Productions, Musical Theater, National Honor Society, Robotics, Stage Crew, Student Government, Talent Show, Tutoring",NA,NA,"Spanish",NA,"Schuylerville","10,461",45,8,40.839987,-73.837977,"3000 East Tremont Avenue
Bronx, NY 10461
(40.839987, -73.837977)","BRONX    ",13,"194",71.7,35.3,65.6,39.4,"0","1","1","1","0","1"
"122","08X305","X305","Pablo Neruda Academy ","343",NA,"Spanish",NA,"Youth Court, Student Government, Youth Service Club, Youth Service Leaders, Art Club, Graffiti Mural Club, Yearbook Club, Music Club, Homework Help & Tutoring Services, Regents Prep, SAT Prep, Saturday Academy, Senior Committee, Video Game Club, Soccer Club, Softball Club, Basketball Intramurals","Baseball, Basketball, Flag Football, Soccer, Softball, Volleyball","English Literature and Composition, Government and Politics: United States","Spanish",NA,"Unionport","10,473",43,8,40.8223255,-73.8559569,"1980 Lafayette Avenue
Bronx, NY 10473
(40.8223255, -73.8559569)","BRONX    ",18,"16",51.4,27.4,61.1,37.6,"1","0","1","1","1","1"
"123","08X312","X312","Millennium Art Academy","494",NA,"Spanish","Calculus AB, English Language and Composition, English Literature and Composition","Campus Senate, Cartooning/Anime, Chess Club and Team, Creative Writing, English Classes for English Language Learners (ELLs), Fashion and Modeling, Mural Painting, Required Math and English Language Arts (ELA) After-school Tutoring, Saturday Regents Preparation, Salsa Dance, SAT Preparation, School Newspaper, Step, Student Leadership, Student Government, Young Runner's Team, Campus-wide Sports","Basketball, Tennis",NA,NA,NA,"Unionport","10,473",43,8,40.8223255,-73.8559569,"1980 Lafayette Avenue
Bronx, NY 10473
(40.8223255, -73.8559569)","BRONX    ",18,"16",71.3,30.6,61.3,27.8,"1","1","1","1","0","0"
"124","08X320","X320","Pelham Lab High School",NA,"New School",NA,NA,"Debate, Drama, Newspaper, Dance, Art, Service Learning",NA,NA,NA,"New School","Schuylerville","10,461",45,8,40.839987,-73.837977,"3000 East Tremont Avenue
Bronx, NY 10461
(40.839987, -73.837977)","BRONX    ",13,"194",NA,NA,NA,NA,"0","0","0","1","0","0"
"125","08X332","X332","Holcombe L. Rucker School of Community Research","324",NA,"Spanish","English Literature and Composition, Spanish Literature","Art, Castle Hill Learning, Cheerleading, College Prep, Community Service, Credit Recovery, Cultural Enrichment, Dance, Documentary Film, Drop Everything and Review (DEAR), Drumline, Fitness, Heritage, Internships, Japanese Language, Ladies First, Men of Majesty, Peer Tutoring, Read 180, Regents Preparation, Research-based Advisories, Saturday School, Step Team, Student Government, Technology, Video Game, Yearbook.","Track & Field, Boys Baseball",NA,NA,NA,"Longwood","10,459",41,8,40.8175731,-73.8980039,"965 Longwood Avenue
Bronx, NY 10459
(40.8175731, -73.8980039)","BRONX    ",17,"87",59,28.6,52.2,37,"1","1","1","1","0","0"
"126","08X348","X348","Schuylerville Preparatory High School",NA,"New School","Latin, Spanish Native Language Arts",NA,"National Honors Society, Mock Trial Club, Debate Club, Chess Club, Book Club, Service Society, Health and Fitness Club, Model United Nations, Photography Club, Poetry /Spoken Word Club, Lyricist Lounge, Student Government, Students Helping Students, Yearbook Club, Siemens Society for Math, Science and Technology","Intramural Boys & Girls Basketball, Developmental Baseball, Developmental Softball; All students are eligible to participate in the PSAL sports program on the Herbert H. Lehman Educational Campus",NA,NA,"New School","Schuylerville","10,461",45,8,40.839987,-73.837977,"3000 East Tremont Avenue
Bronx, NY 10461
(40.839987, -73.837977)","BRONX    ",13,"194",NA,NA,NA,NA,"1","0","1","1","0","0"
"127","08X349","X349","Bronx River High School",NA,"New School","Spanish Native Language Arts",NA,"Student Government, National Honor Society, Student of the Week Program, One-onone Tutoring, School Newspaper, NYPD Law Enforcement Explorers, Salsa, Step Team, Flag Football, Drama, Choir, Video Production, Hiking Club, Young Runners Club",NA,NA,NA,"New School","Schuylerville","10,461",45,8,40.839987,-73.837977,"3000 East Tremont Avenue
Bronx, NY 10461
(40.839987, -73.837977)","BRONX    ",13,"194",NA,NA,NA,NA,"0","0","1","1","0","0"
"128","08X367","X367","Archimedes Academy for Math, Science and Technology Applications","581",NA,"Spanish",NA,"After-school Tutoring, Book Club, Cheer Team, Hip-Hop Dance, Peer Mediation, Robotics Team, Saturday Academy, Science Olympiad, Student Council, Talent Show, Youth & Government Team","Boys: Baseball, Basketball; Girls: Softball, Volleyball; Co-ed: Cross Country and Track; we plan to offer Co-ed Soccer that we hope will rise to PSAL status. Currently, we participate in SSAL and/or other small leagues.",NA,NA,NA,"Clason Point","10,473",43,8,40.8150049,-73.8563115,"456 White Plains Road
Bronx, NY 10473
(40.8150049, -73.8563115)","BRONX    ",18,"4",NA,NA,NA,NA,"1","0","1","1","0","0"
"129","08X376","X376","Antonia Pantoja Preparatory Academy: A College Board School","446",NA,"French, Japanese, Spanish",NA,"Advisory, Chess, Community Service, Drama, Mentoring, Poetry Slam, Readings and Performances, Robotics, Screenwriting, Student Government, Student Newspaper, Yearbook, Yoga","Baseball, Basketball, Capoeira, Rugby, Soccer, Tennis, Volleyball",NA,NA,NA,"Unionport","10,473",43,8,40.8223255,-73.8559569,"1980 Lafayette Avenue
Bronx, NY 10473
(40.8223255, -73.8559569)","BRONX    ",18,"16",NA,NA,NA,NA,"1","0","1","1","0","0"
"130","08X405","X405","Herbert H. Lehman High School","2,944",NA,"Italian, Spanish","Biology, Calculus AB, Calculus BC, English Language and Composition, English Literature and Composition, Environmental Science, Government and Politics: United States, Spanish Language, Spanish Literature, United States History, World History","Community Service, Speech & Debate, Arista, Band, Ceramics, Chamber Choir, Chess, Dance, Debate Team, Digital Media, Forensic Program, Law Team, Leadership Program, Mock Trial, Moot Court, MOUSE Squad, Musical Theater Productions, Newspaper, Painting, Robotics, Student Council, Tech Bridge","Cheerleading",NA,NA,NA,"Schuylerville","10,461",45,8,40.839987,-73.837977,"3000 East Tremont Avenue
Bronx, NY 10461
(40.839987, -73.837977)","BRONX    ",13,"194",50.6,41.8,50.2,33.8,"1","1","1","1","0","0"
"131","08X432","X432","Bronx Bridges High School","236",NA,"French, Spanish","Biology, Calculus AB, French Language, French Literature, Government and Politics: United States, Spanish Language, Spanish Literature, World History","African Dance, Art, Basketball, College For Every Student (CFES), Community Justice, Community Volunteer Opportunities, Digital Art, MOUSE Squad (Tech Club), Poetry Slam, Salsa Dancers, School Newspaper, Student Government, Tutoring, Visual Art, Yoga","Baseball, Soccer; all PSAL sports listed above are offered through the Adlai E. Stevenson Educational Campus",NA,NA,NA,"Unionport","10,473",43,8,40.8223255,-73.8559569,"1980 Lafayette Avenue
Bronx, NY 10473
(40.8223255, -73.8559569)","BRONX    ",18,"16",NA,NA,NA,NA,"1","1","1","1","0","0"
"132","08X452","X452","Bronx Guild","304",NA,"Spanish",NA,"Student Government, School-based garden, EPIC Theater Ensemble",NA,NA,NA,NA,"Unionport","10,473",43,8,40.8223255,-73.8559569,"1980 Lafayette Avenue
Bronx, NY 10473
(40.8223255, -73.8559569)","BRONX    ",18,"16",69.8,49.2,63.9,39.5,"0","0","1","1","0","0"
"133","08X519","X519","The Felisa Rincon de Gautier Institute for Law and Public Policy","349",NA,"Spanish","English Literature and Composition, Government and Politics: Comparative","Student Advisory and Leadership, Student Government, Model United Nations, Moot Court and Mock Trial Teams, Negotiations Team, National Honor Society, Tutoring, Regents Preparation, SAT Preparation, BICEP Drama Club, BICEP Art and Mural","Our students are eligible to participate on the Adlai E. Stevenson Educational Campus PSAL sports teams.","English Literature and Composition, Government and Politics: Comparative, Government and Politics: United States, Human Geography, Music Theory, World History",NA,NA,"Soundview","10,473",43,8,40.8211251,-73.8817453,"1440 Story Avenue
Bronx, NY 10473
(40.8211251, -73.8817453)","BRONX    ",17,"28",63,27.2,66.4,34.6,"1","1","1","1","1","0"
"134","08X530","X530","Banana Kelly High School","423",NA,"French, Spanish","English Language and Composition, Human Geography, United States History","After-school Tutoring, NYC Explorers Club, Art Club, buildOn, Chess, Children's Aid Society, Chorus, College Now, Conflict Mediation Program, Drum line, Elevate NY& Mentoring Program, Fitness club, Latin and Hip- Hop Dance Club, National Honors Society, Office of the Bronx Borough President Internship Program, Regents Prep, SAT/ACT Prep, Saturday School, Senior Committee, Student Government, Student News Paper Bulletin, UNITAS, Video Gamers; club, Yearbook","Baseball",NA,NA,NA,"Longwood","10,459",41,8,40.8175731,-73.8980039,"965 Longwood Avenue
Bronx, NY 10459
(40.8175731, -73.8980039)","BRONX    ",17,"87",55.6,32.7,49.2,32.3,"1","1","1","1","0","0"
"135","08X558","X558","Westchester Square Academy","108",NA,"Spanish",NA,"Dance, Drama, Robotics. Additional clubs to be added based on student interest.","As we expand, we plan to offer PSAL sports through Lehman Campus teams. School-based club sports will be added based on student interest.",NA,NA,NA,"Schuylerville","10,461",45,8,40.839987,-73.837977,"3000 East Tremont Avenue
Bronx, NY 10461
(40.839987, -73.837977)","BRONX    ",13,"194",NA,NA,NA,NA,"1","0","1","1","0","0"
"136","08X559","X559","School for Tourism and Hospitality","88","CTE School","Spanish",NA,"Art, Chorus, Drama, National Honor Society, Principal's Advisory Council, Student Government, Web Design.","Baseball, Basketball, Softball, Volleyball",NA,NA,"CTE School","Longwood","10,456",42,8,40.821743,-73.902882,"900 Tinton Avenue
Bronx, NY 10456
(40.821743, -73.902882)","BRONX    ",17,"133",NA,NA,NA,NA,"1","0","1","1","0","0"
"137","08X561","X561","The Bronx Compass High School","86",NA,"Spanish",NA,"STEP team, Open Gym, Open Art Studios (Film, Tech Squad/Video Game Club), Recording studio, vocal club, guitar club, Garage Robotics, LEGO Robotics, chess club, acting/drama club, Green Team",NA,NA,NA,NA,"Unionport","10,473",43,8,40.8223255,-73.8559569,"1980 Lafayette Avenue
Bronx, NY 10473
(40.8223255, -73.8559569)","BRONX    ",18,"16",NA,NA,NA,NA,"0","0","1","1","0","0"
"138","09X227","X227","Bronx Collegiate Academy","323",NA,"Spanish","English Language and Composition, English Literature and Composition, Government and Politics: United States, Spanish Language, United States History","Art, Music Band, Culinary Club, Dance, National Honor Society, Step Team, Hip-Hop Saves Lives, Student Government, Video Game, Yearbook, House Ambassadors, Community Service (Soup Kitchen), Open Team, Toys for Tots, Book Drive, Tutoring","Cheerleading, Fencing, Rock Climbing",NA,NA,NA,"Claremont Village","10,457",44,9,40.839295,-73.911384,"240 East 172 Street
Bronx, NY 10457
(40.839295, -73.911384)","BRONX    ",16,"225",47.3,36.4,56,37.4,"1","1","1","1","0","0"
"139","09X231","X231","Eagle Academy for Young Men","592","All-Boys School","French, Spanish","Biology, English Language and Composition, World History","Art, Band, buildOn, Chess, Chorus, Culinary Arts, Cultural Experience, Eagle Scholar Leadership Council, Film, Grief & Loss Club, Guitar, Journalism, Men of Strength Club, Mentoring, Music Industry, NYPD Explorers, Photography, Robotics; Graphic Novel, Sponsor of Education Opportunity (SEO) Debate Team, Step Team, Theater, Video Game, Wall Street Wizards","Intramural Basketball, Baseball, Flag Football",NA,NA,"All-Boys School","Tremont","10,457",48,9,40.845264,-73.897176,"4143 Third Avenue
Bronx, NY 10457
(40.845264, -73.897176)","BRONX    ",15,"395",71.6,56.3,72.6,52.6,"1","1","1","1","0","0"
"140","09X241","X241","The Urban Assembly School for Applied Math and Science","601",NA,"Spanish","Biology, Calculus AB","Art Club (Ceramics, Chess, Community Service Projects, Dance (Classical, Digital, Drama, Graphic), Hip-Hop, Japanese, Jazz, Literature Circles, Math League, Mock Trial, Music (Instrumental, Peer Counseling, Piano, Production, Robotics, Siemens Science Research Class, Step), Student Advisory, Student Government, Student Newspaper, Tutoring, Visual Arts, Vocal), Wilderness/Camping.","Boys: Basketball (JV); Girls: Basketball (JV and Varsity), Double Dutch, Volleyball; Co-ed Tennis, Track",NA,NA,NA,"Claremont Village","10,457",42,9,40.839491,-73.901765,"1595 Bathgate Avenue
Bronx, NY 10457
(40.839491, -73.901765)","BRONX    ",16,"167",95.8,NA,94.3,86.1,"1","1","1","1","0","0"
"141","09X250","X250","Eximius College Preparatory Academy: A College Board School","393",NA,"French, Spanish","English Language and Composition, English Literature and Composition, Environmental Science, Government and Politics: United States, Spanish Language, Spanish Literature, World History","National Honor Society / Spanish National Honor Society, Student Government, Peer Mentoring Program, School Leadership Team, Academic Enrichment Program, Small Group Tutoring, Test Preparation Seminars, Yearbook, Keyboard Music, Visual Arts, Theater Arts, Chorus, Dance, & Cheerleading; Clubs: Photography, Poetry, Art, Technology","Basketball, Flag Football, Hip-Hop Dance, STEP, Volleyball",NA,NA,NA,"Claremont Village","10,456",42,9,40.833875,-73.902818,"1363 Fulton Avenue
Bronx, NY 10456
(40.833875, -73.902818)","BRONX    ",16,"14,701",74.1,47.5,81.8,50,"1","1","1","1","0","0"
"142","09X252","X252","Mott Hall Bronx High School","367",NA,"French",NA,"Art Club, Chess, Drama, Glee Club, Ping-Pong, Homework Help, PSAT and SAT Preparatory Classes, Saturday School, School Newspaper, Student Council, Tutoring, Yearbook, buildOn","Flag football, Girls Basketball, Soccer, Tennis",NA,NA,NA,"Claremont Village","10,457",42,9,40.839491,-73.901765,"1595 Bathgate Avenue
Bronx, NY 10457
(40.839491, -73.901765)","BRONX    ",16,"167",83.3,52.3,81.9,67.6,"1","0","1","1","0","0"
"143","09X260","X260","Bronx Center for Science and Mathematics","448",NA,"Japanese, Spanish","Biology, Calculus AB, English Language and Composition, United States History, World History","Band, buildOn, Costume Design, Drama, Homework Help, Math Peer Tutoring, Modern Dance, National Honor Society/Arista, Salsa, School Leadership Team, School Spirit Team, Science Tutoring, Set Design, Soccer, Softball, Student Government, Technology, Yearbook, Yoga","Contact Steve Greenwald, Athletic Director, at [phone] for information regarding additional sports offerings.",NA,NA,NA,"Claremont Village","10,456",42,9,40.833875,-73.902818,"1363 Fulton Avenue
Bronx, NY 10456
(40.833875, -73.902818)","BRONX    ",16,"14,701",84.7,68.3,88.1,66.3,"1","1","1","1","0","0"
"144","09X263","X263","Validus Preparatory Academy: An Expeditionary Learning School","381",NA,"Spanish",NA,"AfterWORDS Literacy Project, Big Brothers Big Sisters, Business, Capoeira (Brazilian Martial Arts), Chess, Choir, Crochet, Drama, Engineering, Hip-Hop Dance, Karate, Latin Ballroom Dance, Percussion (African and Latin), Screen Printing, Step Dance Squad, Student Crew Leader Assembly (SCLA), Table Tennis; additional clubs added by student request, Tech Squad, Yearbook.","Intramural Basketball, Dance, Double Dutch, Soccer, Step, Track, Volleyball, Weight Training",NA,NA,NA,"Claremont Village","10,457",42,9,40.839491,-73.901765,"1595 Bathgate Avenue
Bronx, NY 10457
(40.839491, -73.901765)","BRONX    ",16,"167",65.7,57.1,65,40.2,"1","0","1","1","0","0"
"145","09X276","X276","Leadership Institute","237",NA,NA,NA,"Mentoring, Tutoring; Clubs will be based on student interest","Will be based on student interest",NA,NA,NA,"Crotona Park","10,457",42,9,40.8421053,-73.8974699,"1701 Fulton Avenue
Bronx, NY 10457
(40.8421053, -73.8974699)","BRONX    ",15,"165",57.5,30.3,44.6,39.1,"1","0","0","1","0","0"
"146","09X297","X297","Morris Academy for Collaborative Studies","437",NA,"Japanese, Spanish","English Language and Composition, Spanish Language","Anime, Art Residencies, Chess, Dance Productions, Dance Team, History, Japanese, Morris Academy Mentoring, Movies, Museum Trips, National Honor Society/Arista, Robotics, Saturday Workshops, School Newspaper, Science, Slam Poetry, Talent Shows, Theater, Theater/Performance Arts, Tutoring in Math","Boys Baseball, Volleyball; Girls Softball; Girls and Boys Basketball",NA,NA,NA,"Longwood","10,456",42,9,40.8280148,-73.9040232,"1110 Boston Road
Bronx, NY 10456
(40.8280148, -73.9040232)","BRONX    ",16,"135",68.6,30.1,63.5,29.5,"1","1","1","1","0","0"
"147","09X324","X324","Bronx Early College Academy for Teaching & Learning","539",NA,"French, Spanish",NA,"After-school Club Day, Bronx Arts Ensemble, Bronx Works, Chess, Creative Connections, Debate, Learning Leaders, MOUSE Squad, Peer Tutoring Program, Service Club, Student Government, Studio Arts, The Leadership Program","Baseball, Basketball, Flag Football, Track and Field, Volleyball",NA,NA,NA,"Concourse Village","10,456",44,9,40.8283536,-73.9172419,"250 East 164 Street
Bronx, NY 10456
(40.8283536, -73.9172419)","BRONX    ",16,"18,302",NA,NA,NA,NA,"1","0","1","1","0","0"
"148","09X327","X327","Comprehensive Model School Project (CMSP)","466",NA,"Spanish",NA,"Choir; Gaming, Girls and Newspaper Clubs","As we expand, we plan to offer PSAL sports.",NA,NA,NA,"Mount Eden","10,452",44,9,40.8423818,-73.9161671,"1501 Jerome Avenue
Bronx, NY 10452
(40.8423818, -73.9161671)","BRONX    ",14,"209",NA,NA,NA,NA,"1","0","1","1","0","0"
"149","09X329","X329","DreamYard Preparatory School","313",NA,"Spanish","Biology, English Language and Composition, English Literature and Composition, Spanish Language, Spanish Literature, United States History","After-school Programs: Theater Company, Arts Studio, Dance Troupe, Literature Circle, Musical Theatre, National Honor Society, Portfolio Development, Sponsors for Educational Opportunities (SEO), Student Leadership Council, Summer Search, Cooper Hewitt Design Program, Culinary Club, CASA program for ESL students",NA,NA,NA,NA,"Claremont Village","10,457",44,9,40.839295,-73.911384,"240 East 172 Street
Bronx, NY 10457
(40.839295, -73.911384)","BRONX    ",16,"225",48.9,33.7,54.3,34.4,"0","1","1","1","0","0"
"150","09X365","X365","Academy for Language and Technology","315",NA,NA,"English Language and Composition, Spanish Language","Adobe Photoshop, ALT Community Service Committee, ALT News, Dance Club Executive Board, Excel, Fitness, Karate, Leadership, Microsoft Applications, National Honor Society","Karate","Art History, Biology, Chemistry, Psychology, Spanish Language, Spanish Literature, World History","French, German, Italian, Japanese, Latin, Portuguese",NA,"Morris Heights","10,453",46,9,40.8497235,-73.9157569,"1700 Macombs Road
Bronx, NY 10453
(40.8497235, -73.9157569)","BRONX    ",14,"21,502",81.1,NA,82.1,31.1,"1","1","0","1","1","1"
"151","09X403","X403","Bronx International High School","402","International School",NA,NA,"Afro-Caribbean Drumming, Ballroom Dance, Capoeira (Brazilian Martial Arts), Chorus, Drama, Guitar, Homework Help, Latin Dance, Modern Dance, One-to-One Tutoring, Photography, SAT Prep, Violin, Visual Arts, Web Page Design.",NA,NA,NA,"International School","Longwood","10,456",42,9,40.8280148,-73.9040232,"1110 Boston Road
Bronx, NY 10456
(40.8280148, -73.9040232)","BRONX    ",16,"135",59,43.8,63.1,41,"0","0","0","1","0","0"
"152","09X404","X404","School for Excellence","382",NA,"Spanish",NA,"Art, Music, Regents Tutoring, Peer Mentors, Drumming and Improvisation, Yoga, Junior Reserve Officer Training Corps (JROTC), Peer Mediation Training, Restorative Justice Program, Ants Plants & Us Program, Yearbook Committee, Martin Luther King Jr. Community Resource Center Art Program, Theater.","Intramural Basketball, Soccer, Volleyball",NA,NA,NA,"Longwood","10,456",42,9,40.8280148,-73.9040232,"1110 Boston Road
Bronx, NY 10456
(40.8280148, -73.9040232)","BRONX    ",16,"135",63.5,28.8,56.9,29.4,"1","0","1","1","0","0"
"153","09X412","X412","Bronx High School of Business","362",NA,"Spanish","English Literature and Composition, Spanish Language, Spanish Literature","Talent Show, Anime, Art, Book, Chess, Dance, Debate  Team, Drama, Literary Magazine, Math, National Foundation for Teaching Entrepreneurship (NFTE), Newspaper, Peer Tutoring, Photography, Student Government, Virtual Enterprise, Web Team, Yearbook.","Intramural Basketball, Softball, Volleyball",NA,NA,NA,"Claremont Village","10,457",44,9,40.839295,-73.911384,"240 East 172 Street
Bronx, NY 10457
(40.839295, -73.911384)","BRONX    ",16,"225",50.8,30.4,42.5,30.3,"1","1","1","1","0","0"
"154","09X413","X413","Bronx High School for Medical Science","467",NA,"Spanish","Spanish Language","Chess, Gaining Early Awareness and Readiness for Undergraduate Programs  (GEAR UP), Middle Grades Initiative, Modern Dance, National Honor Society, School Newsletter, Senior Council, Student Government, The City University of New York (CUNY).",NA,NA,NA,NA,"Claremont Village","10,457",44,9,40.839295,-73.911384,"240 East 172 Street
Bronx, NY 10457
(40.839295, -73.911384)","BRONX    ",16,"225",78.3,71.2,92.5,56.5,"0","1","1","1","0","0"
"155","09X505","X505","Bronx School for Law, Government and Justice","770",NA,"Spanish","Biology, English Literature and Composition, Government and Politics: United States, Spanish Language","Capoeira, Chorus, Dance, Lincoln-Douglas Debate, Math, Mock Trial, New York Police Department (NYPD) Explorers, Newspaper, Policy Debate, Senior Committee, Spanish, Student Government, Yearbook.","Cheerleading, Fencing",NA,NA,NA,"Concourse Village","10,451",44,9,40.8276083,-73.9189264,"244 East 163 Street
Bronx, NY 10451
(40.8276083, -73.9189264)","BRONX    ",16,"18,302",70.7,62.6,73.8,61.6,"1","1","1","1","0","0"
"156","09X517","X517","Frederick Douglass Academy III Secondary School","447",NA,"French, Spanish","Art History, Biology, Calculus AB, English Language and Composition, Environmental Science, Psychology, Spanish Language, United States History","Archery, Art, Book Club, Chess, Chorus, Dance, Debate, Drama, Film, Fitness, Future Business Leaders of America (FBLA), Homework Help, International Travel, Music, National and Junior National Honor Society, Photography, Scholar Ambassadors, Senior Advisors, Student Government, Technology PSAT/SAT Prep, Weekend and Holiday Tutoring/Test Prep, Yearbook.","Basketball, Cheerleading, Dance, Double Dutch, Extreme Fitness, Flag Football, Track and Field",NA,NA,NA,"Claremont Village","10,456",42,9,40.8341,-73.9040783,"3630 Third Avenue
Bronx, NY 10456
(40.8341, -73.9040783)","BRONX    ",16,"14,701",80,52.8,78.5,52.2,"1","1","1","1","0","0"
"157","09X525","X525","Bronx Leadership Academy High School","693",NA,"Spanish","Biology, English Language and Composition, United States History, World History","Band, BuildOn, Cheerleading/Dance Club, Drama Club, Internship Program, Men's Club, Mock Trial Team, Moot Court Team, National Honor Society, Small School Sports Athletic League (SSAL), Student Council, Women's Club","Small School Athletic League (SSAL) Baseball, Boys Soccer and Co-ed Soccer",NA,NA,NA,"Claremont Village","10,457",42,9,40.8434312,-73.9031535,"1710 Webster Avenue
Bronx, NY 10457
(40.8434312, -73.9031535)","BRONX    ",15,"165",67.1,58.3,69.9,41.9,"1","1","1","1","0","0"
